NR,SAMPLE_IDX,DURATION
6,325,150
6,326,150
6,327,148
6,328,152
6,329,152
6,330,145
6,331,142
6,332,147
6,333,144
6,334,148
6,335,145
6,336,145
6,337,146
6,338,148
6,339,148
6,340,148
6,341,144
6,342,145
6,343,146
6,344,146
6,345,149
6,346,143
6,347,145
6,348,147
6,349,144
6,350,144
6,351,149
7,0,142
7,1,142
7,2,142
7,3,142
7,4,142
7,5,142
7,6,236
7,7,242
7,8,248
7,9,251
7,10,232
7,11,229
7,12,219
7,13,201
7,14,192
7,15,180
7,16,169
7,17,156
7,18,147
7,19,152
7,20,142
7,21,155
7,22,154
7,23,153
7,24,170
7,25,178
7,26,190
7,27,202
7,28,218
7,29,207
7,30,207
7,31,193
7,32,202
7,33,199
7,34,163
7,35,162
7,36,157
7,37,165
7,38,157
7,39,167
7,40,158
7,41,191
7,42,188
7,43,195
7,44,220
7,45,217
7,46,232
7,47,217
7,48,210
7,49,192
7,50,192
7,51,182
7,52,160
7,53,153
7,54,148
7,55,151
7,56,147
7,57,153
7,58,156
7,59,177
7,60,171
7,61,179
7,62,179
7,63,179
7,64,156
7,65,147
7,66,148
7,67,146
7,68,149
7,69,150
7,70,147
7,71,152
7,72,176
7,73,179
7,74,183
7,75,183
7,76,183
7,77,179
7,78,162
7,79,146
7,80,149
7,81,149
7,82,143
7,83,147
7,84,160
7,85,165
7,86,201
7,87,201
7,88,207
7,89,217
7,90,212
7,91,207
7,92,179
7,93,176
7,94,178
7,95,181
7,96,176
7,97,178
7,98,173
7,99,180
7,100,200
7,101,212
7,102,222
7,103,229
7,104,219
7,105,206
7,106,203
7,107,203
7,108,179
7,109,171
7,110,162
7,111,181
7,112,184
7,113,184
7,114,178
7,115,183
7,116,176
7,117,179
7,118,177
7,119,177
7,120,174
7,121,178
7,122,183
7,123,180
7,124,175
7,125,175
7,126,162
7,127,185
7,128,185
7,129,178
7,130,174
7,131,180
7,132,207
7,133,206
7,134,223
7,135,209
7,136,219
7,137,235
7,138,237
7,139,234
7,140,222
7,141,230
7,142,219
7,143,214
7,144,218
7,145,202
7,146,208
7,147,202
7,148,205
7,149,206
7,150,186
7,151,179
7,152,179
7,153,177
7,154,177
7,155,175
7,156,177
7,157,175
7,158,170
7,159,167
7,160,183
7,161,173
7,162,179
7,163,170
7,164,172
7,165,177
7,166,181
7,167,180
7,168,178
7,169,181
7,170,187
7,171,177
7,172,190
7,173,179
7,174,185
7,175,180
7,176,180
7,177,180
7,178,181
7,179,172
7,180,168
7,181,179
7,182,171
7,183,178
7,184,171
7,185,172
7,186,176
7,187,183
7,188,175
7,189,182
7,190,173
7,191,173
7,192,175
7,193,175
7,194,176
7,195,176
7,196,174
7,197,176
7,198,176
7,199,176
7,200,173
7,201,173
7,202,173
7,203,177
7,204,169
7,205,173
7,206,174
7,207,173
7,208,184
7,209,175
7,210,175
7,211,175
7,212,174
7,213,184
7,214,173
7,215,185
7,216,174
7,217,172
7,218,175
7,219,174
7,220,175
7,221,175
7,222,175
7,223,174
7,224,177
7,225,180
7,226,179
7,227,202
7,228,201
7,229,206
7,230,205
7,231,205
7,232,204
7,233,184
7,234,185
7,235,181
7,236,175
7,237,202
7,238,176
7,239,177
7,240,199
7,241,201
7,242,202
7,243,181
7,244,181
7,245,180
7,246,178
7,247,183
7,248,177
7,249,182
7,250,180
7,251,201
7,252,178
7,253,180
7,254,183
7,255,184
7,256,200
7,257,201
7,258,181
7,259,201
7,260,200
7,261,181
7,262,199
7,263,181
7,264,180
7,265,183
7,266,180
7,267,183
7,268,180
7,269,200
7,270,177
7,271,182
7,272,182
7,273,181
7,274,181
7,275,180
7,276,185
7,277,182
7,278,179
7,279,182
7,280,181
7,281,180
7,282,180
7,283,178
7,284,201
7,285,183
7,286,181
7,287,180
7,288,200
7,289,183
7,290,181
7,291,201
7,292,204
7,293,180
7,294,182
7,295,178
7,296,179
7,297,185
7,298,185
7,299,183
7,300,202
7,301,181
7,302,177
7,303,182
7,304,179
7,305,181
7,306,177
7,307,204
7,308,184
7,309,203
7,310,205
7,311,203
7,312,204
7,313,201
7,314,205
7,315,202
7,316,206
7,317,203
7,318,200
7,319,203
7,320,182
7,321,201
7,322,181
7,323,203
7,324,204
7,325,183
7,326,181
7,327,184
7,328,186
7,329,184
7,330,182
7,331,183
7,332,181
7,333,182
7,334,203
7,335,202
7,336,205
7,337,201
7,338,204
7,339,204
7,340,183
7,341,203
7,342,203
7,343,199
7,344,204
7,345,181
7,346,205
7,347,206
7,348,181
7,349,180
7,350,179
7,351,178
7,352,179
7,353,181
7,354,206
7,355,205
7,356,201
7,357,185
7,358,207
7,359,207
7,360,203
7,361,201
7,362,185
7,363,180
7,364,182
7,365,205
7,366,204
7,367,182
7,368,207
7,369,197
7,370,202
7,371,208
7,372,202
7,373,204
7,374,207
7,375,180
7,376,181
7,377,204
7,378,204
7,379,183
7,380,184
7,381,204
7,382,203
7,383,185
7,384,205
7,385,204
7,386,205
7,387,184
7,388,201
7,389,202
7,390,206
7,391,208
7,392,206
7,393,198
7,394,206
7,395,183
7,396,201
7,397,204
7,398,201
7,399,200
7,400,202
7,401,182
7,402,203
7,403,202
7,404,180
7,405,183
7,406,180
7,407,203
7,408,203
7,409,202
7,410,205
7,411,181
7,412,181
7,413,183
7,414,181
7,415,182
7,416,203
7,417,201
7,418,208
7,419,202
7,420,205
7,421,203
7,422,201
7,423,182
7,424,200
7,425,204
7,426,183
7,427,202
7,428,201
7,429,208
7,430,205
7,431,203
7,432,185
7,433,184
7,434,200
7,435,179
7,436,203
7,437,182
7,438,202
7,439,185
7,440,205
7,441,206
7,442,184
7,443,206
7,444,183
7,445,203
7,446,181
7,447,181
7,448,208
7,449,179
7,450,180
7,451,206
7,452,201
7,453,183
7,454,187
7,455,182
7,456,202
7,457,186
7,458,201
7,459,202
7,460,202
7,461,186
7,462,182
7,463,200
7,464,202
7,465,207
7,466,183
7,467,201
7,468,179
7,469,183
7,470,180
7,471,183
7,472,181
7,473,201
7,474,184
7,475,203
7,476,202
7,477,206
7,478,181
7,479,201
7,480,185
7,481,202
7,482,182
7,483,183
7,484,209
7,485,204
7,486,207
7,487,201
7,488,184
7,489,201
7,490,204
7,491,184
7,492,204
7,493,205
7,494,204
7,495,184
7,496,177
7,497,181
7,498,184
7,499,204
7,500,205
7,501,205
7,502,181
7,503,203
7,504,199
7,505,201
7,506,201
7,507,184
7,508,203
7,509,202
7,510,202
7,511,206
7,512,203
7,513,182
7,514,184
7,515,200
7,516,185
7,517,186
7,518,184
7,519,202
7,520,205
7,521,202
7,522,183
7,523,210
7,524,203
7,525,201
7,526,205
7,527,186
7,528,182
7,529,205
7,530,181
7,531,182
7,532,185
7,533,204
7,534,187
7,535,203
7,536,208
7,537,206
7,538,206
7,539,200
7,540,201
7,541,204
7,542,183
7,543,183
7,544,202
7,545,182
7,546,185
7,547,181
7,548,204
7,549,208
7,550,207
7,551,206
7,552,205
7,553,207
7,554,203
7,555,208
7,556,204
7,557,184
7,558,201
7,559,203
7,560,182
7,561,180
7,562,200
7,563,187
7,564,182
7,565,179
7,566,205
7,567,205
7,568,206
7,569,207
7,570,206
7,571,201
7,572,199
7,573,205
7,574,202
7,575,182
7,576,182
7,577,205
7,578,206
7,579,204
7,580,200
7,581,204
7,582,184
7,583,182
7,584,186
7,585,206
7,586,182
7,587,203
7,588,204
7,589,181
7,590,182
7,591,204
7,592,205
7,593,206
7,594,206
7,595,183
7,596,183
7,597,207
7,598,205
7,599,202
7,600,184
7,601,201
7,602,182
7,603,179
7,604,183
7,605,206
7,606,204
7,607,205
7,608,205
7,609,203
7,610,203
7,611,205
7,612,185
7,613,200
7,614,206
7,615,204
7,616,206
7,617,203
7,618,205
7,619,206
7,620,183
7,621,181
7,622,201
7,623,202
7,624,204
7,625,185
7,626,183
7,627,197
7,628,180
7,629,184
7,630,205
7,631,206
7,632,205
7,633,205
7,634,203
7,635,182
7,636,184
7,637,200
7,638,204
7,639,204
7,640,187
7,641,184
7,642,187
7,643,208
7,644,184
7,645,184
7,646,185
7,647,182
7,648,185
7,649,181
7,650,200
7,651,205
7,652,182
7,653,203
7,654,181
7,655,183
7,656,203
7,657,203
7,658,182
7,659,182
7,660,207
7,661,204
7,662,186
7,663,185
7,664,183
7,665,180
7,666,184
7,667,203
7,668,208
7,669,205
7,670,202
7,671,201
7,672,207
7,673,201
7,674,179
7,675,182
7,676,182
7,677,185
7,678,202
7,679,203
7,680,206
7,681,208
7,682,183
7,683,179
7,684,186
7,685,181
7,686,184
7,687,203
7,688,208
7,689,206
7,690,202
7,691,202
7,692,206
7,693,180
7,694,185
7,695,184
7,696,184
7,697,183
7,698,183
7,699,204
7,700,201
7,701,201
7,702,182
7,703,203
7,704,205
7,705,183
7,706,204
7,707,202
7,708,185
7,709,185
7,710,204
7,711,205
7,712,204
7,713,206
7,714,182
7,715,201
7,716,208
7,717,200
7,718,206
7,719,185
7,720,204
7,721,204
7,722,182
7,723,182
7,724,206
7,725,200
7,726,185
7,727,183
7,728,183
7,729,206
7,730,182
7,731,181
7,732,186
7,733,182
7,734,203
7,735,203
7,736,207
7,737,204
7,738,208
7,739,184
7,740,180
7,741,204
7,742,203
7,743,203
7,744,204
7,745,205
7,746,204
7,747,203
7,748,205
7,749,181
7,750,180
7,751,204
7,752,203
7,753,202
7,754,206
7,755,189
7,756,203
7,757,205
7,758,183
7,759,199
7,760,204
7,761,182
7,762,200
7,763,181
7,764,201
7,765,205
7,766,206
7,767,204
7,768,207
7,769,184
7,770,207
7,771,201
7,772,205
7,773,208
7,774,209
7,775,206
7,776,204
7,777,202
7,778,200
7,779,185
7,780,181
7,781,202
7,782,209
7,783,201
7,784,181
7,785,200
7,786,182
7,787,203
7,788,183
7,789,205
7,790,185
7,791,208
7,792,205
7,793,203
7,794,189
7,795,200
7,796,203
7,797,207
7,798,208
7,799,203
7,800,183
7,801,203
7,802,207
7,803,205
7,804,203
7,805,202
7,806,207
7,807,208
7,808,182
7,809,186
7,810,208
7,811,203
7,812,208
7,813,203
7,814,203
7,815,202
7,816,206
7,817,184
7,818,182
7,819,201
7,820,207
7,821,204
7,822,206
7,823,203
7,824,203
7,825,205
7,826,184
7,827,180
7,828,203
7,829,182
7,830,202
7,831,207
7,832,203
7,833,186
7,834,180
7,835,182
7,836,200
7,837,205
7,838,182
7,839,205
7,840,188
7,841,205
7,842,203
7,843,185
7,844,204
7,845,187
7,846,206
7,847,202
7,848,204
7,849,183
7,850,181
7,851,181
7,852,205
7,853,187
7,854,206
7,855,201
7,856,205
7,857,208
7,858,208
7,859,203
7,860,203
7,861,206
7,862,204
7,863,206
7,864,182
7,865,188
7,866,184
7,867,205
7,868,206
7,869,199
7,870,179
7,871,201
7,872,205
7,873,202
7,874,186
7,875,204
7,876,201
7,877,207
7,878,185
7,879,200
7,880,207
7,881,202
7,882,209
7,883,206
7,884,207
7,885,202
7,886,203
7,887,204
7,888,186
7,889,200
7,890,199
7,891,204
7,892,205
7,893,186
7,894,203
7,895,185
7,896,184
7,897,205
7,898,208
7,899,204
7,900,202
7,901,207
7,902,203
7,903,207
7,904,209
7,905,202
7,906,202
7,907,208
7,908,201
7,909,200
7,910,203
7,911,197
7,912,183
7,913,204
7,914,203
7,915,202
7,916,201
7,917,207
7,918,206
7,919,205
7,920,185
7,921,207
7,922,204
7,923,206
7,924,206
7,925,204
7,926,209
7,927,207
7,928,204
7,929,203
7,930,204
7,931,203
7,932,204
7,933,205
7,934,202
7,935,205
7,936,206
7,937,203
7,938,205
7,939,207
7,940,204
7,941,183
7,942,202
7,943,203
7,944,188
7,945,207
7,946,205
7,947,202
7,948,208
7,949,207
7,950,185
7,951,203
7,952,205
7,953,185
7,954,202
7,955,206
7,956,206
7,957,210
7,958,186
7,959,206
7,960,206
7,961,206
7,962,202
7,963,203
7,964,207
7,965,204
7,966,203
7,967,206
7,968,204
7,969,202
7,970,202
7,971,208
7,972,205
7,973,183
7,974,204
7,975,203
7,976,184
7,977,198
7,978,206
7,979,199
7,980,205
7,981,211
7,982,200
7,983,208
7,984,181
7,985,205
7,986,203
7,987,202
7,988,207
7,989,180
7,990,180
7,991,208
7,992,207
7,993,202
7,994,207
7,995,206
7,996,204
7,997,208
7,998,202
7,999,187
7,1000,182
7,1001,207
7,1002,185
7,1003,206
7,1004,205
7,1005,205
7,1006,205
7,1007,203
7,1008,210
7,1009,203
7,1010,203
7,1011,202
7,1012,184
7,1013,202
7,1014,202
7,1015,184
7,1016,185
7,1017,208
7,1018,200
7,1019,203
7,1020,203
7,1021,204
7,1022,191
7,1023,182
7,1024,185
7,1025,204
7,1026,185
7,1027,181
7,1028,199
7,1029,185
7,1030,209
7,1031,204
7,1032,206
7,1033,184
7,1034,203
7,1035,187
7,1036,203
7,1037,205
7,1038,181
7,1039,203
7,1040,201
7,1041,210
7,1042,205
7,1043,209
7,1044,205
7,1045,205
7,1046,209
7,1047,206
7,1048,211
7,1049,205
7,1050,187
7,1051,185
7,1052,183
7,1053,207
7,1054,184
7,1055,204
7,1056,204
7,1057,182
7,1058,209
7,1059,207
7,1060,203
7,1061,205
7,1062,204
7,1063,202
7,1064,207
7,1065,203
7,1066,201
7,1067,203
7,1068,206
7,1069,183
7,1070,198
7,1071,205
7,1072,204
7,1073,200
7,1074,203
7,1075,207
7,1076,184
7,1077,207
7,1078,205
7,1079,185
7,1080,201
7,1081,201
7,1082,203
7,1083,203
7,1084,204
7,1085,200
7,1086,185
7,1087,186
7,1088,182
7,1089,181
7,1090,203
7,1091,203
7,1092,201
7,1093,205
7,1094,203
7,1095,203
7,1096,204
7,1097,205
7,1098,181
7,1099,201
7,1100,207
7,1101,200
7,1102,205
7,1103,182
7,1104,204
7,1105,206
7,1106,183
7,1107,204
7,1108,206
7,1109,208
7,1110,185
7,1111,201
7,1112,205
7,1113,209
7,1114,186
7,1115,181
7,1116,184
7,1117,202
7,1118,200
7,1119,177
7,1120,181
7,1121,206
7,1122,201
7,1123,188
7,1124,207
7,1125,180
7,1126,202
7,1127,206
7,1128,203
7,1129,183
7,1130,204
7,1131,209
7,1132,203
7,1133,201
7,1134,207
7,1135,183
7,1136,208
7,1137,181
7,1138,184
7,1139,203
7,1140,185
7,1141,204
7,1142,185
7,1143,204
7,1144,207
7,1145,206
7,1146,209
7,1147,204
7,1148,202
7,1149,207
7,1150,203
7,1151,207
7,1152,207
7,1153,202
7,1154,207
7,1155,204
7,1156,203
7,1157,201
7,1158,205
7,1159,212
7,1160,206
7,1161,205
7,1162,204
7,1163,206
7,1164,200
7,1165,200
7,1166,206
7,1167,182
7,1168,181
7,1169,202
7,1170,205
7,1171,205
7,1172,203
7,1173,183
7,1174,181
7,1175,187
7,1176,182
7,1177,188
7,1178,206
7,1179,180
7,1180,182
7,1181,204
7,1182,204
7,1183,207
7,1184,203
7,1185,207
7,1186,203
7,1187,181
7,1188,202
7,1189,182
7,1190,204
7,1191,185
7,1192,206
7,1193,206
7,1194,203
7,1195,204
7,1196,204
7,1197,206
7,1198,203
7,1199,203
7,1200,202
7,1201,204
7,1202,201
7,1203,204
7,1204,184
7,1205,203
7,1206,206
7,1207,182
7,1208,184
7,1209,199
7,1210,187
7,1211,184
7,1212,182
7,1213,185
7,1214,183
7,1215,203
7,1216,206
7,1217,200
7,1218,182
7,1219,185
7,1220,182
7,1221,184
7,1222,182
7,1223,180
7,1224,182
7,1225,205
7,1226,209
7,1227,183
7,1228,205
7,1229,204
7,1230,199
7,1231,183
7,1232,181
7,1233,201
7,1234,206
7,1235,181
7,1236,185
7,1237,205
7,1238,185
7,1239,204
7,1240,203
7,1241,202
7,1242,184
7,1243,180
7,1244,181
7,1245,181
7,1246,179
7,1247,202
7,1248,208
7,1249,205
7,1250,182
7,1251,201
7,1252,204
7,1253,202
7,1254,202
7,1255,178
7,1256,205
7,1257,183
7,1258,180
7,1259,207
7,1260,205
7,1261,180
7,1262,182
7,1263,203
7,1264,205
7,1265,204
7,1266,179
7,1267,181
7,1268,181
7,1269,182
7,1270,201
7,1271,202
7,1272,207
7,1273,205
7,1274,183
7,1275,181
7,1276,202
7,1277,203
7,1278,207
7,1279,182
7,1280,200
7,1281,183
7,1282,200
7,1283,205
7,1284,200
7,1285,203
7,1286,205
7,1287,205
7,1288,204
7,1289,180
7,1290,183
7,1291,181
7,1292,184
7,1293,183
7,1294,184
7,1295,181
7,1296,183
7,1297,203
7,1298,182
7,1299,203
7,1300,183
7,1301,202
7,1302,181
7,1303,200
7,1304,186
7,1305,203
7,1306,180
7,1307,182
7,1308,204
7,1309,206
7,1310,184
7,1311,178
7,1312,203
7,1313,184
7,1314,184
7,1315,186
7,1316,208
7,1317,203
7,1318,202
7,1319,203
7,1320,201
7,1321,203
7,1322,204
7,1323,204
7,1324,206
7,1325,201
7,1326,185
7,1327,181
7,1328,205
7,1329,203
7,1330,206
7,1331,205
7,1332,184
7,1333,202
7,1334,184
7,1335,182
7,1336,184
7,1337,207
7,1338,205
7,1339,185
7,1340,182
7,1341,201
7,1342,186
7,1343,203
7,1344,182
7,1345,181
7,1346,207
7,1347,184
7,1348,200
7,1349,182
7,1350,181
7,1351,205
7,1352,203
7,1353,209
7,1354,182
7,1355,204
7,1356,208
7,1357,205
7,1358,207
7,1359,201
7,1360,206
7,1361,205
7,1362,206
7,1363,207
7,1364,202
7,1365,204
7,1366,185
7,1367,202
7,1368,205
7,1369,187
7,1370,186
7,1371,188
7,1372,204
7,1373,182
7,1374,206
7,1375,201
7,1376,185
7,1377,183
7,1378,184
7,1379,186
7,1380,204
7,1381,204
7,1382,182
7,1383,181
7,1384,202
7,1385,205
7,1386,183
7,1387,185
7,1388,201
7,1389,184
7,1390,181
7,1391,183
7,1392,204
7,1393,205
7,1394,207
7,1395,207
7,1396,185
7,1397,204
7,1398,206
7,1399,206
7,1400,183
7,1401,185
7,1402,201
7,1403,208
7,1404,204
7,1405,204
7,1406,203
7,1407,203
7,1408,190
7,1409,206
7,1410,207
7,1411,205
7,1412,206
7,1413,205
7,1414,206
7,1415,204
7,1416,182
7,1417,204
7,1418,183
7,1419,185
7,1420,204
7,1421,184
7,1422,184
7,1423,203
7,1424,200
7,1425,202
7,1426,182
7,1427,206
7,1428,203
7,1429,204
7,1430,186
7,1431,183
7,1432,183
7,1433,184
7,1434,205
7,1435,203
7,1436,208
7,1437,203
7,1438,180
7,1439,202
7,1440,206
7,1441,183
7,1442,182
7,1443,204
7,1444,186
7,1445,204
7,1446,204
7,1447,208
7,1448,201
7,1449,185
7,1450,183
7,1451,187
7,1452,205
7,1453,205
7,1454,207
7,1455,200
7,1456,186
7,1457,201
7,1458,184
7,1459,184
7,1460,207
7,1461,205
7,1462,202
7,1463,205
7,1464,204
7,1465,206
7,1466,207
7,1467,199
7,1468,204
7,1469,207
7,1470,204
7,1471,185
7,1472,207
7,1473,182
7,1474,179
7,1475,204
7,1476,206
7,1477,201
7,1478,185
7,1479,203
7,1480,204
7,1481,209
7,1482,185
7,1483,207
7,1484,184
7,1485,184
7,1486,198
7,1487,205
7,1488,186
7,1489,200
7,1490,201
7,1491,206
7,1492,184
7,1493,202
7,1494,206
7,1495,184
7,1496,207
7,1497,210
7,1498,183
7,1499,203
7,1500,184
7,1501,186
7,1502,205
7,1503,207
7,1504,206
7,1505,210
7,1506,184
7,1507,203
7,1508,186
7,1509,205
7,1510,203
7,1511,206
7,1512,185
7,1513,181
7,1514,201
7,1515,203
7,1516,203
7,1517,204
7,1518,180
7,1519,185
7,1520,181
7,1521,184
7,1522,204
7,1523,199
7,1524,204
7,1525,206
7,1526,206
7,1527,205
7,1528,186
7,1529,206
7,1530,181
7,1531,206
7,1532,186
7,1533,180
7,1534,202
7,1535,202
7,1536,181
7,1537,181
7,1538,181
7,1539,203
7,1540,204
7,1541,203
7,1542,206
7,1543,207
7,1544,207
7,1545,208
7,1546,203
7,1547,183
7,1548,184
7,1549,185
7,1550,182
7,1551,183
7,1552,203
7,1553,205
7,1554,182
7,1555,180
7,1556,179
7,1557,205
7,1558,181
7,1559,180
7,1560,203
7,1561,207
7,1562,202
7,1563,184
7,1564,202
7,1565,185
7,1566,180
7,1567,184
7,1568,182
7,1569,183
7,1570,199
7,1571,204
7,1572,205
7,1573,207
7,1574,202
7,1575,207
7,1576,206
7,1577,185
7,1578,201
7,1579,199
7,1580,202
7,1581,183
7,1582,205
7,1583,202
7,1584,204
7,1585,188
7,1586,183
7,1587,184
7,1588,181
7,1589,206
7,1590,203
7,1591,205
7,1592,184
7,1593,202
7,1594,204
7,1595,185
7,1596,182
7,1597,204
7,1598,209
7,1599,198
7,1600,185
7,1601,182
7,1602,184
7,1603,208
7,1604,202
7,1605,204
7,1606,204
7,1607,188
7,1608,183
7,1609,203
7,1610,206
7,1611,204
7,1612,203
7,1613,203
7,1614,205
7,1615,204
7,1616,182
7,1617,201
7,1618,187
7,1619,180
7,1620,179
7,1621,181
7,1622,180
7,1623,188
7,1624,198
7,1625,182
7,1626,180
7,1627,200
7,1628,202
7,1629,200
7,1630,205
7,1631,188
7,1632,182
7,1633,204
7,1634,201
7,1635,203
7,1636,202
7,1637,203
7,1638,209
7,1639,206
7,1640,204
7,1641,205
7,1642,204
7,1643,204
7,1644,184
7,1645,202
7,1646,203
7,1647,203
7,1648,204
7,1649,205
7,1650,185
7,1651,202
7,1652,204
7,1653,182
7,1654,207
7,1655,202
7,1656,184
7,1657,177
7,1658,180
7,1659,202
7,1660,208
7,1661,205
7,1662,201
7,1663,183
7,1664,201
7,1665,206
7,1666,199
7,1667,203
7,1668,204
7,1669,203
7,1670,205
7,1671,202
7,1672,207
7,1673,204
7,1674,202
7,1675,203
7,1676,206
7,1677,180
7,1678,208
7,1679,203
7,1680,199
7,1681,206
7,1682,204
7,1683,207
7,1684,207
7,1685,205
7,1686,206
7,1687,208
7,1688,206
7,1689,209
7,1690,206
7,1691,207
7,1692,202
7,1693,205
7,1694,207
7,1695,204
7,1696,181
7,1697,182
7,1698,186
7,1699,185
7,1700,203
7,1701,209
7,1702,185
7,1703,181
7,1704,181
7,1705,200
7,1706,203
7,1707,207
7,1708,202
7,1709,203
7,1710,203
7,1711,201
7,1712,183
7,1713,203
7,1714,182
7,1715,201
7,1716,183
7,1717,202
7,1718,204
7,1719,204
7,1720,207
7,1721,204
7,1722,205
7,1723,203
7,1724,204
7,1725,206
7,1726,203
7,1727,186
7,1728,203
7,1729,198
7,1730,204
7,1731,207
7,1732,183
7,1733,183
7,1734,201
7,1735,207
7,1736,208
7,1737,206
7,1738,204
7,1739,182
7,1740,205
7,1741,181
7,1742,181
7,1743,185
7,1744,204
7,1745,182
7,1746,182
7,1747,183
7,1748,207
7,1749,182
7,1750,183
7,1751,201
7,1752,184
7,1753,202
7,1754,202
7,1755,203
7,1756,205
7,1757,203
7,1758,204
7,1759,204
7,1760,206
7,1761,184
7,1762,198
7,1763,199
7,1764,184
7,1765,206
7,1766,203
7,1767,209
7,1768,204
7,1769,201
7,1770,185
7,1771,205
7,1772,183
7,1773,203
7,1774,179
7,1775,207
7,1776,184
7,1777,183
7,1778,203
7,1779,200
7,1780,206
7,1781,203
7,1782,204
7,1783,199
7,1784,202
7,1785,179
7,1786,180
7,1787,205
7,1788,183
7,1789,185
7,1790,204
7,1791,186
7,1792,179
7,1793,203
7,1794,202
7,1795,206
7,1796,205
7,1797,181
7,1798,188
7,1799,210
7,1800,207
7,1801,183
7,1802,182
7,1803,204
7,1804,206
7,1805,204
7,1806,207
7,1807,206
7,1808,206
7,1809,202
7,1810,183
7,1811,181
7,1812,190
7,1813,181
7,1814,180
7,1815,207
7,1816,185
7,1817,203
7,1818,201
7,1819,181
7,1820,183
7,1821,187
7,1822,203
7,1823,185
7,1824,179
7,1825,205
7,1826,204
7,1827,203
7,1828,212
7,1829,206
7,1830,188
7,1831,203
7,1832,183
7,1833,206
7,1834,184
7,1835,184
7,1836,181
7,1837,205
7,1838,205
7,1839,203
7,1840,184
7,1841,183
7,1842,203
7,1843,207
7,1844,203
7,1845,206
7,1846,182
7,1847,181
7,1848,180
7,1849,204
7,1850,206
7,1851,205
7,1852,206
7,1853,207
7,1854,185
7,1855,202
7,1856,204
7,1857,205
7,1858,205
7,1859,182
7,1860,203
7,1861,204
7,1862,203
7,1863,208
7,1864,208
7,1865,183
7,1866,204
7,1867,185
7,1868,201
7,1869,202
7,1870,202
7,1871,205
7,1872,183
7,1873,203
7,1874,206
7,1875,181
7,1876,203
7,1877,180
7,1878,203
7,1879,206
7,1880,205
7,1881,204
7,1882,208
7,1883,204
7,1884,207
7,1885,201
7,1886,183
7,1887,201
7,1888,185
7,1889,183
7,1890,200
7,1891,185
7,1892,181
7,1893,180
7,1894,206
7,1895,207
7,1896,180
7,1897,208
7,1898,204
7,1899,203
7,1900,204
7,1901,185
7,1902,206
7,1903,184
7,1904,204
7,1905,207
7,1906,206
7,1907,201
7,1908,207
7,1909,181
7,1910,184
7,1911,201
7,1912,206
7,1913,205
7,1914,200
7,1915,201
7,1916,204
7,1917,182
7,1918,180
7,1919,205
7,1920,208
7,1921,206
7,1922,203
7,1923,181
7,1924,180
7,1925,205
7,1926,200
7,1927,204
7,1928,201
7,1929,205
7,1930,184
7,1931,201
7,1932,209
7,1933,205
7,1934,184
7,1935,201
7,1936,186
7,1937,203
7,1938,182
7,1939,200
7,1940,184
7,1941,182
7,1942,181
7,1943,200
7,1944,204
7,1945,207
7,1946,205
7,1947,203
7,1948,179
7,1949,182
7,1950,182
7,1951,178
7,1952,203
7,1953,206
7,1954,183
7,1955,204
7,1956,202
7,1957,206
7,1958,205
7,1959,202
7,1960,184
7,1961,204
7,1962,185
7,1963,183
7,1964,184
7,1965,184
7,1966,203
7,1967,185
7,1968,181
7,1969,181
7,1970,176
7,1971,182
7,1972,179
7,1973,181
7,1974,182
7,1975,186
7,1976,203
7,1977,203
7,1978,182
7,1979,205
7,1980,199
7,1981,184
7,1982,205
7,1983,186
7,1984,185
7,1985,184
7,1986,182
7,1987,205
7,1988,208
7,1989,205
7,1990,204
7,1991,207
7,1992,208
7,1993,186
7,1994,201
7,1995,183
7,1996,182
7,1997,202
7,1998,186
7,1999,187
7,2000,181
7,2001,204
7,2002,203
7,2003,182
7,2004,182
7,2005,182
7,2006,204
7,2007,201
7,2008,204
7,2009,184
7,2010,210
7,2011,202
7,2012,204
7,2013,202
7,2014,206
7,2015,183
7,2016,181
7,2017,201
7,2018,206
7,2019,209
7,2020,201
7,2021,206
7,2022,204
7,2023,184
7,2024,206
7,2025,206
7,2026,201
7,2027,207
7,2028,185
7,2029,201
7,2030,206
7,2031,206
7,2032,208
7,2033,200
7,2034,207
7,2035,203
7,2036,207
7,2037,204
7,2038,203
7,2039,184
7,2040,183
7,2041,200
7,2042,204
7,2043,187
7,2044,201
7,2045,208
7,2046,203
7,2047,186
7,2048,202
7,2049,200
7,2050,180
7,2051,183
7,2052,201
7,2053,200
7,2054,205
7,2055,204
7,2056,203
7,2057,185
7,2058,178
7,2059,200
7,2060,203
7,2061,204
7,2062,207
7,2063,204
7,2064,181
7,2065,182
7,2066,180
7,2067,202
7,2068,207
7,2069,207
7,2070,203
7,2071,182
7,2072,208
7,2073,207
7,2074,205
7,2075,205
7,2076,185
7,2077,204
7,2078,206
7,2079,203
7,2080,207
7,2081,206
7,2082,204
7,2083,183
7,2084,200
7,2085,204
7,2086,206
7,2087,204
7,2088,202
7,2089,207
7,2090,203
7,2091,186
7,2092,185
7,2093,203
7,2094,205
7,2095,205
7,2096,201
7,2097,205
7,2098,207
7,2099,199
7,2100,200
7,2101,184
7,2102,203
7,2103,208
7,2104,183
7,2105,202
7,2106,205
7,2107,205
7,2108,205
7,2109,208
7,2110,204
7,2111,205
7,2112,205
7,2113,188
7,2114,202
7,2115,199
7,2116,180
